 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   30    6.316e-03    31    6.316e-03    32    5.372e-03    33    4.489e-03    34    2.371e-03    35    1.933e-03 
   36    1.918e-03    37    1.038e-03    38    9.671e-04    39    8.400e-04    40    5.516e-04    41    5.095e-04 
   42    1.483e-04    43    1.081e-04    44    6.567e-05    45    5.721e-05    46    3.010e-05    47    2.715e-05 
   48    2.564e-05    49    1.471e-05    50    6.237e-06    51    4.464e-06    52    1.303e-08    53    2.267e-09 
   54    2.974e-21 
   1    35   2      5.997168E-01               -6.646118E+01  2.574497E-05  3.907481E-02  6.443961E-01  3.304224E-03  9.765700E-01


 Pivots in GE
    0    3.548e+03     1    2.796e+01     2    2.222e+01     3    1.797e+01     4    4.215e+00     5    3.732e+00 
    6    3.716e+00     7    3.702e+00     8    2.997e+00     9    2.456e+00    10    2.991e+00    11    1.728e+00 
   12    1.676e+00    13    1.328e+00    14    1.328e+00    15    1.328e+00    16    1.322e+00    17    1.322e+00 
   18    9.244e-01    19    4.388e-01    20    2.480e-01    21    1.424e-01    22    6.596e-02    23    6.250e-02 
   24    6.002e-02    25    4.470e-02    26    2.916e-02    27    2.852e-02    28    1.799e-02    29    6.390e-03 
   30    6.316e-03    31    6.316e-03    32    5.371e-03    33    4.489e-03    34    2.371e-03    35    1.933e-03 
   36    1.918e-03    37    1.038e-03    38    9.671e-04    39    8.400e-04    40    5.516e-04    41    5.095e-04 
   42    1.483e-04    43    1.081e-04    44    6.567e-05    45    5.721e-05    46    3.010e-05    47    2.715e-05 
   48    2.564e-05    49    1.471e-05    50    6.237e-06    51    4.464e-06    52    1.303e-08    53    2.268e-09 
   54    2.748e-21 
   1    35        Fold Function  -7.061517E-03
   1    35        BP   Function -2.848873E-117
   1    35        Hopf Function  -7.882526E-05
   1    35        Eigenvalues:                                 Stable: 54
   1    35        Eigenvalue  1  -7.721891E-18  0.000000E+00
   1    35        Eigenvalue  2  -1.959558E-09  0.000000E+00
   1    35        Eigenvalue  3  -4.407098E-06  0.000000E+00
   1    35        Eigenvalue  4  -4.919886E-06  0.000000E+00
   1    35        Eigenvalue  5  -2.318732E-05  0.000000E+00
   1    35        Eigenvalue  6  -2.500000E-05  0.000000E+00
   1    35        Eigenvalue  7  -2.614971E-05  0.000000E+00
   1    35        Eigenvalue  8  -3.003476E-05  0.000000E+00
   1    35        Eigenvalue  9  -7.882526E-05 -1.852102E-05
   1    35        Eigenvalue 10  -7.882526E-05  1.852102E-05
   1    35        Eigenvalue 11  -8.323748E-05  0.000000E+00
   1    35        Eigenvalue 12  -1.198044E-04  0.000000E+00
   1    35        Eigenvalue 13  -1.267609E-04  0.000000E+00
   1    35        Eigenvalue 14  -9.644984E-04  0.000000E+00
   1    35        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    35        Eigenvalue 16  -1.142178E-03  0.000000E+00
   1    35        Eigenvalue 17  -2.256154E-03  0.000000E+00
   1    35        Eigenvalue 18  -2.604597E-03  0.000000E+00
   1    35        Eigenvalue 19  -3.790051E-03 -9.308065E-04
   1    35        Eigenvalue 20  -3.790051E-03  9.308065E-04
   1    35        Eigenvalue 21  -4.547838E-03  0.000000E+00
   1    35        Eigenvalue 22  -6.315483E-03  0.000000E+00
   1    35        Eigenvalue 23  -6.315560E-03  0.000000E+00
   1    35        Eigenvalue 24  -6.315570E-03  0.000000E+00
   1    35        Eigenvalue 25  -6.746223E-03  0.000000E+00
   1    35        Eigenvalue 26  -1.406071E-02  7.452464E-03
   1    35        Eigenvalue 27  -1.406071E-02 -7.452464E-03
   1    35        Eigenvalue 28  -2.304926E-02  0.000000E+00
   1    35        Eigenvalue 29  -2.853118E-02  0.000000E+00
   1    35        Eigenvalue 30  -2.911285E-02  0.000000E+00
   1    35        Eigenvalue 31  -2.947057E-02  0.000000E+00
   1    35        Eigenvalue 32  -3.414065E-02  0.000000E+00
   1    35        Eigenvalue 33  -3.691487E-02  0.000000E+00
   1    35        Eigenvalue 34  -4.113220E-02  0.000000E+00
   1    35        Eigenvalue 35  -4.427114E-02  0.000000E+00
   1    35        Eigenvalue 36  -6.061674E-02  0.000000E+00
   1    35        Eigenvalue 37  -1.417181E-01  0.000000E+00
   1    35        Eigenvalue 38  -2.483945E-01  0.000000E+00
   1    35        Eigenvalue 39  -4.387859E-01  0.000000E+00
   1    35        Eigenvalue 40  -1.321831E+00  0.000000E+00
   1    35        Eigenvalue 41  -1.321831E+00  0.000000E+00
   1    35        Eigenvalue 42  -1.322819E+00  0.000000E+00
   1    35        Eigenvalue 43  -1.328206E+00  0.000000E+00
   1    35        Eigenvalue 44  -1.328208E+00  0.000000E+00
   1    35        Eigenvalue 45  -1.328264E+00  0.000000E+00
   1    35        Eigenvalue 46  -1.675595E+00  0.000000E+00
   1    35        Eigenvalue 47  -1.676838E+00  0.000000E+00
   1    35        Eigenvalue 48  -1.726195E+00  0.000000E+00
   1    35        Eigenvalue 49  -2.997349E+00  0.000000E+00
   1    35        Eigenvalue 50  -3.127906E+00  0.000000E+00
   1    35        Eigenvalue 51  -3.698086E+00  0.000000E+00
   1    35        Eigenvalue 52  -3.705527E+00  0.000000E+00
   1    35        Eigenvalue 53  -3.712961E+00  0.000000E+00
   1    35        Eigenvalue 54  -5.884643E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1   -35       0  5.997168E-01  1.751388E+02 -6.646118E+01  2.574497E-05  3.907481E-02  6.443961E-01  3.304224E-03  9.765700E-01
   1    35        Iterations       2
   1    36        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    36   0      6.075667E-01               -6.742589E+01  2.081858E-05  3.403650E-02  6.149890E-01  2.864847E-03  9.807715E-01

 Pivots in GE
    0    3.589e+03     1    2.792e+01     2    2.236e+01     3    1.819e+01     4    4.301e+00     5    3.817e+00 
    6    3.802e+00     7    3.788e+00     8    3.015e+00     9    2.556e+00    10    3.009e+00    11    1.900e+00 
   12    1.751e+00    13    1.676e+00    14    1.346e+00    15    1.346e+00    16    1.346e+00    17    1.340e+00 
   18    1.340e+00    19    4.452e-01    20    2.528e-01    21    1.573e-01    22    6.502e-02    23    6.250e-02 
   24    6.002e-02    25    4.623e-02    26    2.809e-02    27    2.754e-02    28    1.783e-02    29    6.426e-03 
   30    6.361e-03    31    6.360e-03    32    5.210e-03    33    4.641e-03    34    2.371e-03    35    1.906e-03 
   36    1.867e-03    37    1.038e-03    38    9.677e-04    39    8.400e-04    40    5.494e-04    41    5.095e-04 
   42    1.530e-04    43    1.055e-04    44    6.427e-05    45    5.467e-05    46    3.016e-05    47    2.697e-05 
   48    2.520e-05    49    1.452e-05    50    5.902e-06    51    4.464e-06    52    1.303e-08    53    2.284e-09 
   54    3.138e-21 
   1    36   1      6.182492E-01               -6.783726E+01  1.973008E-05  3.252635E-02  6.001571E-01  2.759665E-03  9.815499E-01

 Pivots in GE
    0    3.608e+03     1    2.793e+01     2    2.242e+01     3    1.827e+01     4    4.335e+00     5    3.854e+00 
    6    3.839e+00     7    3.825e+00     8    3.023e+00     9    2.595e+00    10    3.017e+00    11    1.978e+00 
   12    1.676e+00    13    1.524e+00    14    1.354e+00    15    1.354e+00    16    1.354e+00    17    1.347e+00 
   18    1.347e+00    19    4.479e-01    20    2.558e-01    21    1.641e-01    22    6.473e-02    23    6.250e-02 
   24    6.002e-02    25    4.690e-02    26    2.794e-02    27    2.687e-02    28    1.778e-02    29    6.441e-03 
   30    6.379e-03    31    6.378e-03    32    5.144e-03    33    4.708e-03    34    2.371e-03    35    1.902e-03 
   36    1.846e-03    37    1.038e-03    38    9.679e-04    39    8.400e-04    40    5.444e-04    41    5.095e-04 
   42    1.546e-04    43    1.046e-04    44    6.383e-05    45    5.370e-05    46    3.015e-05    47    2.691e-05 
   48    2.508e-05    49    1.449e-05    50    5.813e-06    51    4.464e-06    52    1.303e-08    53    2.270e-09 
   54    1.955e-21 
   1    36   2      6.186455E-01               -6.782752E+01  1.980642E-05  3.258899E-02  6.003622E-01  2.768462E-03  9.814715E-01

 Pivots in GE
    0    3.607e+03     1    2.794e+01     2    2.242e+01     3    1.827e+01     4    4.334e+00     5    3.853e+00 
    6    3.838e+00     7    3.824e+00     8    3.023e+00     9    2.593e+00    10    3.017e+00    11    1.976e+00 
   12    1.676e+00    13    1.461e+00    14    1.354e+00    15    1.354e+00    16    1.354e+00    17    1.347e+00 
   18    1.347e+00    19    4.479e-01    20    2.558e-01    21    1.640e-01    22    6.474e-02    23    6.250e-02 
   24    6.002e-02    25    4.689e-02    26    2.795e-02    27    2.689e-02    28    1.779e-02    29    6.441e-03 
   30    6.378e-03    31    6.378e-03    32    5.145e-03    33    4.706e-03    34    2.371e-03    35    1.902e-03 
   36    1.847e-03    37    1.038e-03    38    9.679e-04    39    8.400e-04    40    5.443e-04    41    5.095e-04 
   42    1.545e-04    43    1.047e-04    44    6.385e-05    45    5.372e-05    46    3.015e-05    47    2.691e-05 
   48    2.509e-05    49    1.450e-05    50    5.819e-06    51    4.464e-06    52    1.303e-08    53    2.271e-09 
   54    1.932e-21 
   1    36   3      6.186212E-01               -6.782627E+01  1.981137E-05  3.259458E-02  6.004037E-01  2.768910E-03  9.814675E-01


 Pivots in GE
    0    3.607e+03     1    2.794e+01     2    2.242e+01     3    1.827e+01     4    4.334e+00     5    3.853e+00 
    6    3.838e+00     7    3.824e+00     8    3.023e+00     9    2.593e+00    10    3.016e+00    11    1.976e+00 
   12    1.676e+00    13    1.354e+00    14    1.354e+00    15    1.354e+00    16    1.347e+00    17    1.347e+00 
   18    8.757e-01    19    4.479e-01    20    2.558e-01    21    1.640e-01    22    6.474e-02    23    6.250e-02 
   24    6.002e-02    25    4.688e-02    26    2.795e-02    27    2.689e-02    28    1.779e-02    29    6.441e-03 
   30    6.378e-03    31    6.378e-03    32    5.146e-03    33    4.706e-03    34    2.371e-03    35    1.902e-03 
   36    1.847e-03    37    1.038e-03    38    9.679e-04    39    8.400e-04    40    5.443e-04    41    5.095e-04 
   42    1.545e-04    43    1.047e-04    44    6.385e-05    45    5.373e-05    46    3.015e-05    47    2.691e-05 
   48    2.508e-05    49    1.450e-05    50    5.819e-06    51    4.464e-06    52    1.303e-08    53    2.271e-09 
   54    1.332e-21 
   1    36        Fold Function  -1.850173E-02
   1    36        BP   Function -1.851106E-117
   1    36        Hopf Function  -7.809409E-05
   1    36        Eigenvalues:                                 Stable: 54
   1    36        Eigenvalue  1  -7.750772E-18  0.000000E+00
   1    36        Eigenvalue  2  -2.624328E-09  0.000000E+00
   1    36        Eigenvalue  3  -4.407098E-06  0.000000E+00
   1    36        Eigenvalue  4  -4.919882E-06  0.000000E+00
   1    36        Eigenvalue  5  -1.977380E-05  0.000000E+00
   1    36        Eigenvalue  6  -2.500000E-05  0.000000E+00
   1    36        Eigenvalue  7  -2.660701E-05  0.000000E+00
   1    36        Eigenvalue  8  -3.011589E-05  0.000000E+00
   1    36        Eigenvalue  9  -7.809409E-05 -1.599360E-05
   1    36        Eigenvalue 10  -7.809409E-05  1.599360E-05
   1    36        Eigenvalue 11  -8.266928E-05  0.000000E+00
   1    36        Eigenvalue 12  -1.198046E-04  0.000000E+00
   1    36        Eigenvalue 13  -1.231570E-04  0.000000E+00
   1    36        Eigenvalue 14  -9.666326E-04  0.000000E+00
   1    36        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    36        Eigenvalue 16  -1.141819E-03  0.000000E+00
   1    36        Eigenvalue 17  -2.253083E-03  0.000000E+00
   1    36        Eigenvalue 18  -2.604633E-03  0.000000E+00
   1    36        Eigenvalue 19  -3.728022E-03 -3.923104E-04
   1    36        Eigenvalue 20  -3.728022E-03  3.923104E-04
   1    36        Eigenvalue 21  -4.767942E-03  0.000000E+00
   1    36        Eigenvalue 22  -6.377571E-03  0.000000E+00
   1    36        Eigenvalue 23  -6.377629E-03  0.000000E+00
   1    36        Eigenvalue 24  -6.377653E-03  0.000000E+00
   1    36        Eigenvalue 25  -6.795411E-03  0.000000E+00
   1    36        Eigenvalue 26  -1.620953E-02 -7.283762E-03
   1    36        Eigenvalue 27  -1.620953E-02  7.283762E-03
   1    36        Eigenvalue 28  -2.305562E-02  0.000000E+00
   1    36        Eigenvalue 29  -2.698414E-02  0.000000E+00
   1    36        Eigenvalue 30  -2.830771E-02  0.000000E+00
   1    36        Eigenvalue 31  -2.942472E-02  0.000000E+00
   1    36        Eigenvalue 32  -3.377153E-02  0.000000E+00
   1    36        Eigenvalue 33  -3.581266E-02  0.000000E+00
   1    36        Eigenvalue 34  -4.002656E-02  0.000000E+00
   1    36        Eigenvalue 35  -4.645716E-02  0.000000E+00
   1    36        Eigenvalue 36  -6.061674E-02  0.000000E+00
   1    36        Eigenvalue 37  -1.637868E-01  0.000000E+00
   1    36        Eigenvalue 38  -2.562500E-01  0.000000E+00
   1    36        Eigenvalue 39  -4.478776E-01  0.000000E+00
   1    36        Eigenvalue 40  -1.347319E+00  0.000000E+00
   1    36        Eigenvalue 41  -1.347319E+00  0.000000E+00
   1    36        Eigenvalue 42  -1.348167E+00  0.000000E+00
   1    36        Eigenvalue 43  -1.353749E+00  0.000000E+00
   1    36        Eigenvalue 44  -1.353751E+00  0.000000E+00
   1    36        Eigenvalue 45  -1.353798E+00  0.000000E+00
   1    36        Eigenvalue 46  -1.675648E+00  0.000000E+00
   1    36        Eigenvalue 47  -1.676646E+00  0.000000E+00
   1    36        Eigenvalue 48  -1.974394E+00  0.000000E+00
   1    36        Eigenvalue 49  -3.022900E+00  0.000000E+00
   1    36        Eigenvalue 50  -3.283429E+00  0.000000E+00
   1    36        Eigenvalue 51  -3.820731E+00  0.000000E+00
   1    36        Eigenvalue 52  -3.827834E+00  0.000000E+00
   1    36        Eigenvalue 53  -3.834944E+00  0.000000E+00
   1    36        Eigenvalue 54  -6.003081E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1   -36       0  6.186212E-01  1.770083E+02 -6.782627E+01  1.981137E-05  3.259458E-02  6.004037E-01  2.768910E-03  9.814675E-01
   1    36        Iterations       3
   1    37        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    37   0      6.375255E-01               -6.919137E+01  1.387777E-05  2.611436E-02  5.564112E-01  2.233596E-03  9.863649E-01

 Pivots in GE
    0    3.667e+03     1    2.792e+01     2    2.262e+01     3    1.858e+01     4    4.452e+00     5    3.979e+00 
    6    3.965e+00     7    3.951e+00     8    3.048e+00     9    2.732e+00    10    3.042e+00    11    2.261e+00 
   12    1.676e+00    13    1.460e+00    14    1.379e+00    15    1.379e+00    16    1.379e+00    17    1.373e+00 
   18    1.373e+00    19    4.573e-01    20    2.625e-01    21    1.887e-01    22    6.353e-02    23    6.250e-02 
   24    6.002e-02    25    4.917e-02    26    2.757e-02    27    2.479e-02    28    1.758e-02    29    6.488e-03 
   30    6.434e-03    31    6.434e-03    32    4.934e-03    33    4.934e-03    34    2.371e-03    35    1.884e-03 
   36    1.766e-03    37    1.038e-03    38    9.685e-04    39    8.400e-04    40    5.353e-04    41    5.095e-04 
   42    1.612e-04    43    1.012e-04    44    6.202e-05    45    5.059e-05    46    3.019e-05    47    2.679e-05 
   48    2.451e-05    49    1.428e-05    50    5.393e-06    51    4.464e-06    52    1.303e-08    53    2.264e-09 
   54    2.485e-21 
   1    37   1      6.712144E-01               -7.018613E+01  1.198081E-05  2.339526E-02  5.197810E-01  2.015940E-03  9.878743E-01

 Pivots in GE
    0    3.711e+03     1    2.794e+01     2    2.275e+01     3    1.876e+01     4    4.530e+00     5    4.073e+00 
    6    4.060e+00     7    4.047e+00     8    3.067e+00     9    2.822e+00    10    3.060e+00    11    2.494e+00 
   12    2.360e+00    13    1.676e+00    14    1.398e+00    15    1.398e+00    16    1.398e+00    17    1.391e+00 
   18    1.391e+00    19    4.644e-01    20    2.681e-01    21    2.084e-01    22    6.293e-02    23    6.250e-02 
   24    6.002e-02    25    5.090e-02    26    2.745e-02    27    2.336e-02    28    1.747e-02    29    6.520e-03 
   30    6.472e-03    31    6.472e-03    32    5.106e-03    33    4.798e-03    34    2.371e-03    35    1.875e-03 
   36    1.725e-03    37    1.038e-03    38    9.689e-04    39    8.400e-04    40    5.198e-04    41    5.095e-04 
   42    1.648e-04    43    9.938e-05    44    6.111e-05    45    4.873e-05    46    3.020e-05    47    2.678e-05 
   48    2.427e-05    49    1.426e-05    50    5.210e-06    51    4.464e-06    52    1.303e-08    53    2.202e-09 
   54    1.198e-21 
   1    37   2      6.606981E-01               -6.976131E+01  1.328968E-05  2.491146E-02  5.343678E-01  2.152403E-03  9.867653E-01

 Pivots in GE
    0    3.692e+03     1    2.793e+01     2    2.268e+01     3    1.866e+01     4    4.495e+00     5    4.033e+00 
    6    4.019e+00     7    4.006e+00     8    3.059e+00     9    2.781e+00    10    3.053e+00    11    2.391e+00 
   12    1.935e+00    13    1.676e+00    14    1.390e+00    15    1.390e+00    16    1.390e+00    17    1.383e+00 
   18    1.383e+00    19    4.613e-01    20    2.660e-01    21    1.998e-01    22    6.326e-02    23    6.250e-02 
   24    6.002e-02    25    5.016e-02    26    2.750e-02    27    2.396e-02    28    1.753e-02    29    6.506e-03 
   30    6.456e-03    31    6.456e-03    32    5.032e-03    33    4.861e-03    34    2.371e-03    35    1.880e-03 
   36    1.746e-03    37    1.038e-03    38    9.688e-04    39    8.400e-04    40    5.256e-04    41    5.095e-04 
   42    1.628e-04    43    1.003e-04    44    6.162e-05    45    4.962e-05    46    3.021e-05    47    2.678e-05 
   48    2.442e-05    49    1.429e-05    50    5.320e-06    51    4.464e-06    52    1.303e-08    53    2.228e-09 
   54    1.073e-21 
   1    37   3      6.597067E-01               -6.971097E+01  1.347949E-05  2.513506E-02  5.360795E-01  2.169012E-03  9.866158E-01

 Pivots in GE
    0    3.690e+03     1    2.793e+01     2    2.267e+01     3    1.865e+01     4    4.491e+00     5    4.028e+00 
    6    4.014e+00     7    4.001e+00     8    3.058e+00     9    2.776e+00    10    3.052e+00    11    2.379e+00 
   12    1.885e+00    13    1.676e+00    14    1.389e+00    15    1.389e+00    16    1.389e+00    17    1.382e+00 
   18    1.382e+00    19    4.610e-01    20    2.658e-01    21    1.988e-01    22    6.330e-02    23    6.250e-02 
   24    6.002e-02    25    5.007e-02    26    2.751e-02    27    2.403e-02    28    1.753e-02    29    6.505e-03 
   30    6.454e-03    31    6.454e-03    32    5.023e-03    33    4.868e-03    34    2.371e-03    35    1.881e-03 
   36    1.749e-03    37    1.038e-03    38    9.687e-04    39    8.400e-04    40    5.262e-04    41    5.095e-04 
   42    1.626e-04    43    1.005e-04    44    6.168e-05    45    4.972e-05    46    3.021e-05    47    2.678e-05 
   48    2.444e-05    49    1.430e-05    50    5.334e-06    51    4.464e-06    52    1.303e-08    53    2.228e-09 
   54    1.063e-21 
   1    37   4      6.596852E-01               -6.971012E+01  1.348264E-05  2.513891E-02  5.361084E-01  2.169290E-03  9.866134E-01


 Pivots in GE
    0    3.690e+03     1    2.793e+01     2    2.267e+01     3    1.865e+01     4    4.490e+00     5    4.028e+00 
    6    4.014e+00     7    4.001e+00     8    3.058e+00     9    2.776e+00    10    3.052e+00    11    2.379e+00 
   12    1.676e+00    13    1.389e+00    14    1.389e+00    15    1.389e+00    16    1.382e+00    17    1.382e+00 
   18    7.302e-01    19    4.610e-01    20    2.658e-01    21    1.988e-01    22    6.330e-02    23    6.250e-02 
   24    6.002e-02    25    5.007e-02    26    2.748e-02    27    2.403e-02    28    1.753e-02    29    6.505e-03 
   30    6.454e-03    31    6.454e-03    32    5.023e-03    33    4.869e-03    34    2.371e-03    35    1.881e-03 
   36    1.749e-03    37    1.038e-03    38    9.687e-04    39    8.400e-04    40    5.259e-04    41    5.095e-04 
   42    1.626e-04    43    1.005e-04    44    6.168e-05    45    4.972e-05    46    3.021e-05    47    2.678e-05 
   48    2.446e-05    49    1.429e-05    50    5.332e-06    51    4.464e-06    52    1.303e-08    53    2.228e-09 
   54    5.519e-23 
   1    37        Fold Function  -2.359567E-02
   1    37        BP   Function -1.035272E-118
   1    37        Hopf Function  -7.617224E-05
   1    37        Eigenvalues:                                 Stable: 54
   1    37        Eigenvalue  1  -7.714302E-18  0.000000E+00
   1    37        Eigenvalue  2  -3.120631E-09  0.000000E+00
   1    37        Eigenvalue  3  -4.407098E-06  0.000000E+00
   1    37        Eigenvalue  4  -4.919881E-06  0.000000E+00
   1    37        Eigenvalue  5  -1.737981E-05  0.000000E+00
   1    37        Eigenvalue  6  -2.500000E-05  0.000000E+00
   1    37        Eigenvalue  7  -2.666752E-05  0.000000E+00
   1    37        Eigenvalue  8  -3.020661E-05  0.000000E+00
   1    37        Eigenvalue  9  -7.617224E-05 -1.186304E-05
   1    37        Eigenvalue 10  -7.617224E-05  1.186304E-05
   1    37        Eigenvalue 11  -8.441267E-05  0.000000E+00
   1    37        Eigenvalue 12  -1.187373E-04  0.000000E+00
   1    37        Eigenvalue 13  -1.198048E-04  0.000000E+00
   1    37        Eigenvalue 14  -9.682389E-04  0.000000E+00
   1    37        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    37        Eigenvalue 16  -1.141361E-03  0.000000E+00
   1    37        Eigenvalue 17  -2.256865E-03  0.000000E+00
   1    37        Eigenvalue 18  -2.604649E-03  0.000000E+00
   1    37        Eigenvalue 19  -2.940959E-03  0.000000E+00
   1    37        Eigenvalue 20  -4.283983E-03  0.000000E+00
   1    37        Eigenvalue 21  -5.091610E-03  0.000000E+00
   1    37        Eigenvalue 22  -6.453746E-03  0.000000E+00
   1    37        Eigenvalue 23  -6.453789E-03  0.000000E+00
   1    37        Eigenvalue 24  -6.453814E-03  0.000000E+00
   1    37        Eigenvalue 25  -6.837158E-03  0.000000E+00
   1    37        Eigenvalue 26  -1.897429E-02  6.934440E-03
   1    37        Eigenvalue 27  -1.897429E-02 -6.934440E-03
   1    37        Eigenvalue 28  -2.306860E-02  0.000000E+00
   1    37        Eigenvalue 29  -2.447962E-02  0.000000E+00
   1    37        Eigenvalue 30  -2.804586E-02  0.000000E+00
   1    37        Eigenvalue 31  -2.935021E-02  0.000000E+00
   1    37        Eigenvalue 32  -3.342280E-02  0.000000E+00
   1    37        Eigenvalue 33  -3.443504E-02  0.000000E+00
   1    37        Eigenvalue 34  -3.871937E-02  0.000000E+00
   1    37        Eigenvalue 35  -4.967481E-02  0.000000E+00
   1    37        Eigenvalue 36  -6.061674E-02  0.000000E+00
   1    37        Eigenvalue 37  -1.989293E-01  0.000000E+00
   1    37        Eigenvalue 38  -2.663584E-01  0.000000E+00
   1    37        Eigenvalue 39  -4.609893E-01  0.000000E+00
   1    37        Eigenvalue 40  -1.382453E+00  0.000000E+00
   1    37        Eigenvalue 41  -1.382453E+00  0.000000E+00
   1    37        Eigenvalue 42  -1.383137E+00  0.000000E+00
   1    37        Eigenvalue 43  -1.388949E+00  0.000000E+00
   1    37        Eigenvalue 44  -1.388950E+00  0.000000E+00
   1    37        Eigenvalue 45  -1.388989E+00  0.000000E+00
   1    37        Eigenvalue 46  -1.675712E+00  0.000000E+00
   1    37        Eigenvalue 47  -1.676427E+00  0.000000E+00
   1    37        Eigenvalue 48  -2.377887E+00  0.000000E+00
   1    37        Eigenvalue 49  -3.058109E+00  0.000000E+00
   1    37        Eigenvalue 50  -3.506096E+00  0.000000E+00
   1    37        Eigenvalue 51  -3.997118E+00  0.000000E+00
   1    37        Eigenvalue 52  -4.003815E+00  0.000000E+00
   1    37        Eigenvalue 53  -4.010541E+00  0.000000E+00
   1    37        Eigenvalue 54  -6.159640E+00  0.000000E+00
